Freq.	V(n028)
1.81970085860999e+01	(-2.72902425670040e-01dB,-1.00766894146736e+01�)
1.90546071796326e+01	(-2.85710368301923e-01dB,-1.05411765972475e+01�)
1.99526231496889e+01	(-2.99710719332229e-01dB,-1.10260560117169e+01�)
2.08929613085405e+01	(-3.15010101668102e-01dB,-1.15320778056932e+01�)
2.18776162394956e+01	(-3.31723824469340e-01dB,-1.20599989614606e+01�)
2.29086765276778e+01	(-3.49976428088587e-01dB,-1.26105800484609e+01�)
2.39883291901950e+01	(-3.69902231259290e-01dB,-1.31845814455850e+01�)
2.51188643150959e+01	(-3.91645873091084e-01dB,-1.37827589854771e+01�)
2.63026799189540e+01	(-4.15362840843695e-01dB,-1.44058589739095e+01�)
2.75422870333818e+01	(-4.41219972680369e-01dB,-1.50546125396939e+01�)
2.88403150312662e+01	(-4.69395922701676e-01dB,-1.57297292748742e+01�)
3.01995172040203e+01	(-5.00081573509518e-01dB,-1.64318901315758e+01�)
3.16227766016840e+01	(-5.33480379444904e-01dB,-1.71617395512145e+01�)
3.31131121482593e+01	(-5.69808621488644e-01dB,-1.79198768143194e+01�)
3.46736850452534e+01	(-6.09295552743964e-01dB,-1.87068466153389e+01�)
3.63078054770103e+01	(-6.52183411503582e-01dB,-1.95231288868939e+01�)
3.80189396320563e+01	(-6.98727277288983e-01dB,-2.03691279222803e+01�)
3.98107170553500e+01	(-7.49194744095869e-01dB,-2.12451608736972e+01�)
4.16869383470338e+01	(-8.03865384563451e-01dB,-2.21514457366341e+01�)
4.36515832240169e+01	(-8.63029979111383e-01dB,-2.30880889676827e+01�)
4.57088189614878e+01	(-9.26989485464718e-01dB,-2.40550729230639e+01�)
4.78630092322641e+01	(-9.96053726640940e-01dB,-2.50522433471887e+01�)
5.01187233627275e+01	(-1.07053977958019e+00dB,-2.60792971830561e+01�)
5.24807460249776e+01	(-1.15077005232817e+00dB,-2.71357710171116e+01�)
5.49540873857628e+01	(-1.23707004512666e+00dB,-2.82210305077659e+01�)
5.75439937337161e+01	(-1.32976579992124e+00dB,-2.93342611761875e+01�)
6.02559586074362e+01	(-1.42918105355327e+00dB,-3.04744609569204e+01�)
6.30957344480197e+01	(-1.53563412201058e+00dB,-3.16404349110503e+01�)
6.60693448007600e+01	(-1.64943455614294e+00dB,-3.28307924929265e+01�)
6.91830970918941e+01	(-1.77087962265799e+00dB,-3.40439477301583e+01�)
7.24435960074995e+01	(-1.90025067725284e+00dB,-3.52781226240830e+01�)
7.58577575029189e+01	(-2.03780950859879e+00dB,-3.65313540035633e+01�)
7.94328234724287e+01	(-2.18379474166267e+00dB,-3.78015039698829e+01�)
8.31763771102677e+01	(-2.33841839563899e+00dB,-3.90862739574248e+01�)
8.70963589956087e+01	(-2.50186269477777e+00dB,-4.03832223082908e+01�)
9.12010839355916e+01	(-2.67427722900068e+00dB,-4.16897851252889e+01�)
9.54992586021443e+01	(-2.85577655505504e+00dB,-4.30033000342662e+01�)
1.00000000000001e+02	(-3.04643831802855e+00dB,-4.43210323618761e+01�)
1.04712854805091e+02	(-3.24630195768211e+00dB,-4.56402031268664e+01�)
1.09647819614319e+02	(-3.45536804496091e+00dB,-4.69580181594262e+01�)
1.14815362149689e+02	(-3.67359827225384e+00dB,-4.82716976101226e+01�)
1.20226443461742e+02	(-3.90091609774414e+00dB,-4.95785050914938e+01�)
1.25892541179418e+02	(-4.13720802095623e+00dB,-5.08757757127835e+01�)
1.31825673855642e+02	(-4.38232544474830e+00dB,-5.21609423203192e+01�)
1.38038426460290e+02	(-4.63608705980433e+00dB,-5.34315593387771e+01�)
1.44543977074594e+02	(-4.89828167219601e+00dB,-5.46853237159528e+01�)
1.51356124843622e+02	(-5.16867138352049e+00dB,-5.59200925981627e+01�)
1.58489319246113e+02	(-5.44699502682986e+00dB,-5.71338974967290e+01�)
1.65958690743757e+02	(-5.73297176004502e+00dB,-5.83249548398207e+01�)
1.73780082874939e+02	(-6.02630472143096e+00dB,-5.94916729307736e+01�)
1.81970085861000e+02	(-6.32668465840197e+00dB,-6.06326554475574e+01�)
1.90546071796326e+02	(-6.63379345061689e+00dB,-6.17467017137362e+01�)
1.99526231496890e+02	(-6.94730746013538e+00dB,-6.28328040462219e+01�)
2.08929613085406e+02	(-7.26690065442615e+00dB,-6.38901425383221e+01�)
2.18776162394957e+02	(-7.59224746142541e+00dB,-6.49180776684367e+01�)
2.29086765276779e+02	(-7.92302532889661e+00dB,-6.59161411370468e+01�)
2.39883291901951e+02	(-8.25891697248389e+00dB,-6.68840253299187e+01�)
2.51188643150960e+02	(-8.59961230765174e+00dB,-6.78215717868464e+01�)
2.63026799189540e+02	(-8.94481006991072e+00dB,-6.87287590261337e+01�)
2.75422870333819e+02	(-9.29421913522040e+00dB,-6.96056900385865e+01�)
2.88403150312663e+02	(-9.64755955824336e+00dB,-7.04525797240521e+01�)
3.01995172040204e+02	(-1.00045633502744e+01dB,-7.12697425010962e+01�)
3.16227766016841e+02	(-1.03649750213633e+01dB,-7.20575802783126e+01�)
3.31131121482594e+02	(-1.07285519125603e+01dB,-7.28165709356741e+01�)
3.46736850452535e+02	(-1.10950643445672e+01dB,-7.35472574273971e+01�)
3.63078054770105e+02	(-1.14642956085846e+01dB,-7.42502375847051e+01�)
3.80189396320565e+02	(-1.18360418240032e+01dB,-7.49261546680751e+01�)
3.98107170553501e+02	(-1.22101116859861e+01dB,-7.55756886940903e+01�)
4.16869383470339e+02	(-1.25863261240839e+01dB,-7.61995485418044e+01�)
4.36515832240170e+02	(-1.29645178909430e+01dB,-7.67984648272888e+01�)
4.57088189614879e+02	(-1.33445310980320e+01dB,-7.73731835223956e+01�)
4.78630092322643e+02	(-1.37262207131855e+01dB,-7.79244602843363e+01�)
5.01187233627277e+02	(-1.41094520327228e+01dB,-7.84530554559926e+01�)
5.24807460249778e+02	(-1.44941001389866e+01dB,-7.89597296925130e+01�)
5.49540873857630e+02	(-1.48800493523738e+01dB,-7.94452401673069e+01�)
5.75439937337163e+02	(-1.52671926853375e+01dB,-7.99103373096439e+01�)
6.02559586074364e+02	(-1.56554313044097e+01dB,-8.03557620263786e+01�)
6.30957344480200e+02	(-1.60446740050369e+01dB,-8.07822433615481e+01�)
6.60693448007603e+02	(-1.64348367029321e+01dB,-8.11904965495052e+01�)
6.91830970918944e+02	(-1.68258419447062e+01dB,-8.15812214196248e+01�)
7.24435960074998e+02	(-1.72176184397461e+01dB,-8.19551011133145e+01�)
7.58577575029192e+02	(-1.76101006146372e+01dB,-8.23128010769141e+01�)
7.94328234724290e+02	(-1.80032281908755e+01dB,-8.26549682969952e+01�)
8.31763771102680e+02	(-1.83969457861575e+01dB,-8.29822307474762e+01�)
8.70963589956090e+02	(-1.87912025391725e+01dB,-8.32951970208028e+01�)
9.12010839355920e+02	(-1.91859517575290e+01dB,-8.35944561181586e+01�)
9.54992586021446e+02	(-1.95811505882208e+01dB,-8.38805773762303e+01�)
1.00000000000001e+03	(-1.99767597098674e+01dB,-8.41541105104560e+01�)
1.04712854805091e+03	(-2.03727430458355e+01dB,-8.44155857569033e+01�)
1.09647819614320e+03	(-2.07690674972594e+01dB,-8.46655140969685e+01�)
1.14815362149690e+03	(-2.11657026949222e+01dB,-8.49043875509519e+01�)
1.20226443461743e+03	(-2.15626207689264e+01dB,-8.51326795282553e+01�)
1.25892541179418e+03	(-2.19597961350688e+01dB,-8.53508452234792e+01�)
1.31825673855642e+03	(-2.23572052968387e+01dB,-8.55593220490663e+01�)
1.38038426460290e+03	(-2.27548266619759e+01dB,-8.57585300963686e+01�)
1.44543977074594e+03	(-2.31526403725459e+01dB,-8.59488726181095e+01�)
1.51356124843623e+03	(-2.35506281475253e+01dB,-8.61307365261851e+01�)
1.58489319246113e+03	(-2.39487731369226e+01dB,-8.63044928996110e+01�)
1.65958690743758e+03	(-2.43470597865013e+01dB,-8.64704974981798e+01�)
1.73780082874940e+03	(-2.47454737122108e+01dB,-8.66290912780637e+01�)
1.81970085861001e+03	(-2.51440015834741e+01dB,-8.67806009061844e+01�)
1.90546071796327e+03	(-2.55426310145157e+01dB,-8.69253392706855e+01�)
1.99526231496890e+03	(-2.59413504629601e+01dB,-8.70636059852919e+01�)
2.08929613085406e+03	(-2.63401491349613e+01dB,-8.71956878857306e+01�)
2.18776162394958e+03	(-2.67390168961622e+01dB,-8.73218595167268e+01�)
2.29086765276780e+03	(-2.71379441878153e+01dB,-8.74423836083824e+01�)
2.39883291901952e+03	(-2.75369219474229e+01dB,-8.75575115409977e+01�)
2.51188643150961e+03	(-2.79359415332835e+01dB,-8.76674837976151e+01�)
2.63026799189541e+03	(-2.83349946523539e+01dB,-8.77725304037516e+01�)
2.75422870333820e+03	(-2.87340732908546e+01dB,-8.78728713539438e+01�)
2.88403150312664e+03	(-2.91331696470633e+01dB,-8.79687170248705e+01�)
3.01995172040205e+03	(-2.95322760657545e+01dB,-8.80602685749276e+01�)
3.16227766016842e+03	(-2.99313849737504e+01dB,-8.81477183302321e+01�)
3.31131121482595e+03	(-3.03304888160535e+01dB,-8.82312501571107e+01�)
3.46736850452536e+03	(-3.07295799920345e+01dB,-8.83110398211969e+01�)
3.63078054770106e+03	(-3.11286507911430e+01dB,-8.83872553333191e+01�)
3.80189396320566e+03	(-3.15276933276042e+01dB,-8.84600572824040e+01�)
3.98107170553503e+03	(-3.19266994735517e+01dB,-8.85295991556595e+01�)
4.16869383470341e+03	(-3.23256607900313e+01dB,-8.85960276463319e+01�)
4.36515832240172e+03	(-3.27245684552909e+01dB,-8.86594829493507e+01�)
4.57088189614881e+03	(-3.31234131897437e+01dB,-8.87200990451969e+01�)
4.78630092322645e+03	(-3.35221851769638e+01dB,-8.87780039723410e+01�)
5.01187233627279e+03	(-3.39208739800360e+01dB,-8.88333200886046e+01�)
5.24807460249780e+03	(-3.43194684525368e+01dB,-8.88861643218070e+01�)
5.49540873857632e+03	(-3.47179566433791e+01dB,-8.89366484100605e+01�)
5.75439937337165e+03	(-3.51163256946923e+01dB,-8.89848791320752e+01�)
6.02559586074366e+03	(-3.55145617318493e+01dB,-8.90309585278368e+01�)
6.30957344480202e+03	(-3.59126497446791e+01dB,-8.90749841100138e+01�)
6.60693448007605e+03	(-3.63105734588201e+01dB,-8.91170490664466e+01�)
6.91830970918946e+03	(-3.67083151960819e+01dB,-8.91572424540665e+01�)
7.24435960075000e+03	(-3.71058557225785e+01dB,-8.91956493845837e+01�)
7.58577575029195e+03	(-3.75031740832815e+01dB,-8.92323512022772e+01�)
7.94328234724293e+03	(-3.79002474215151e+01dB,-8.92674256542126e+01�)
8.31763771102683e+03	(-3.82970507817688e+01dB,-8.93009470532035e+01�)
8.70963589956093e+03	(-3.86935568940468e+01dB,-8.93329864338264e+01�)
9.12010839355923e+03	(-3.90897359377901e+01dB,-8.93636117017886e+01�)
9.54992586021450e+03	(-3.94855552832104e+01dB,-8.93928877769428e+01�)
1.00000000000001e+04	(-3.98809792076469e+01dB,-8.94208767302312e+01�)
1.04712854805092e+04	(-4.02759685843086e+01dB,-8.94476379148375e+01�)
1.09647819614320e+04	(-4.06704805404804e+01dB,-8.94732280918147e+01�)
1.14815362149690e+04	(-4.10644680819546e+01dB,-8.94977015504526e+01�)
1.20226443461743e+04	(-4.14578796800946e+01dB,-8.95211102236399e+01�)
1.25892541179419e+04	(-4.18506588175329e+01dB,-8.95435037984724e+01�)
1.31825673855643e+04	(-4.22427434880547e+01dB,-8.95649298223525e+01�)
1.38038426460291e+04	(-4.26340656457032e+01dB,-8.95854338048210e+01�)
1.44543977074595e+04	(-4.30245505975636e+01dB,-8.96050593153610e+01�)
1.51356124843623e+04	(-4.34141163340182e+01dB,-8.96238480774085e+01�)
1.58489319246114e+04	(-4.38026727895166e+01dB,-8.96418400588071e+01�)
1.65958690743759e+04	(-4.41901210260423e+01dB,-8.96590735589432e+01�)
1.73780082874940e+04	(-4.45763523304716e+01dB,-8.96755852928001e+01�)
1.81970085861001e+04	(-4.49612472158919e+01dB,-8.96914104721780e+01�)
1.90546071796328e+04	(-4.53446743156378e+01dB,-8.97065828843281e+01�)
1.99526231496891e+04	(-4.57264891572988e+01dB,-8.97211349682667e+01�)
2.08929613085407e+04	(-4.61065328021983e+01dB,-8.97350978890425e+01�)
2.18776162394959e+04	(-4.64846303338040e+01dB,-8.97485016102527e+01�)
2.29086765276781e+04	(-4.68605891761461e+01dB,-8.97613749651267e+01�)
2.39883291901953e+04	(-4.72341972205153e+01dB,-8.97737457265230e+01�)
2.51188643150962e+04	(-4.76052207354123e+01dB,-8.97856406762288e+01�)
2.63026799189542e+04	(-4.79734020308042e+01dB,-8.97970856739917e+01�)
2.75422870333821e+04	(-4.83384568430901e+01dB,-8.98081057267824e+01�)
2.88403150312665e+04	(-4.87000714016104e+01dB,-8.98187250588529e+01�)
3.01995172040207e+04	(-4.90578991308418e+01dB,-8.98289671832591e+01�)
3.16227766016843e+04	(-4.94115569343397e+01dB,-8.98388549756283e+01�)
3.31131121482597e+04	(-4.97606209966701e+01dB,-8.98484107511113e+01�)
3.46736850452537e+04	(-5.01046220275755e+01dB,-8.98576563456457e+01�)
3.63078054770107e+04	(-5.04430398578729e+01dB,-8.98666132029061e+01�)
3.80189396320568e+04	(-5.07752972783381e+01dB,-8.98753024686344e+01�)
3.98107170553504e+04	(-5.11007529901111e+01dB,-8.98837450944493e+01�)
4.16869383470342e+04	(-5.14186935066577e+01dB,-8.98919619537687e+01�)
4.36515832240173e+04	(-5.17283238113159e+01dB,-8.98999739731766e+01�)
4.57088189614883e+04	(-5.20287565285907e+01dB,-8.99078022834895e+01�)
4.78630092322647e+04	(-5.23189993084569e+01dB,-8.99154683960079e+01�)
5.01187233627281e+04	(-5.25979400465944e+01dB,-8.99229944111003e+01�)
5.24807460249782e+04	(-5.28643294636149e+01dB,-8.99304032685234e+01�)
5.49540873857634e+04	(-5.31167604343515e+01dB,-8.99377190519902e+01�)
5.75439937337167e+04	(-5.33536432819270e+01dB,-8.99449673648267e+01�)
6.02559586074368e+04	(-5.35731760128880e+01dB,-8.99521757996611e+01�)
6.30957344480204e+04	(-5.37733081432523e+01dB,-8.99593745338239e+01�)
6.60693448007608e+04	(-5.39516963121702e+01dB,-8.99665970948247e+01�)
6.91830970918949e+04	(-5.41056492414687e+01dB,-8.99738813589999e+01�)
7.24435960075003e+04	(-5.42320586850680e+01dB,-8.99812708745921e+01�)
7.58577575029197e+04	(-5.43273116794840e+01dB,-8.99888166437151e+01�)
7.94328234724296e+04	(-5.43871774252792e+01dB,-8.99965795653684e+01�)
8.31763771102686e+04	(-5.44066591192277e+01dB,-9.00046338504082e+01�)
8.70963589956096e+04	(-5.43797963722239e+01dB,-9.00130718988149e+01�)
9.12010839355926e+04	(-5.42993963569817e+01dB,-9.00220114347959e+01�)
9.54992586021453e+04	(-5.41566594798913e+01dB,-9.00316062325261e+01�)
1.00000000000002e+05	(-5.39406442909290e+01dB,-9.00420627489374e+01�)
1.04712854805092e+05	(-5.36374788925244e+01dB,-9.00536668640648e+01�)
1.09647819614321e+05	(-5.32291563921629e+01dB,-9.00668287341671e+01�)
1.14815362149690e+05	(-5.26916148272173e+01dB,-9.00821619421833e+01�)
1.20226443461744e+05	(-5.19915138609584e+01dB,-9.01006320929129e+01�)
1.25892541179419e+05	(-5.10804637837386e+01dB,-9.01238582572748e+01�)
1.31825673855643e+05	(-4.98838031276770e+01dB,-9.01547889296307e+01�)
1.38038426460291e+05	(-4.82762221013718e+01dB,-9.01994377085560e+01�)
1.44543977074595e+05	(-4.60197678784944e+01dB,-9.02723041033781e+01�)
1.51356124843624e+05	(-4.25615790014095e+01dB,-9.04196118091653e+01�)
1.58489319246114e+05	(-3.59585418372644e+01dB,-9.09114881003776e+01�)
1.65958690743759e+05	(-2.27445977355664e+01dB,9.41533906013518e+01�)
1.73780082874941e+05	(-3.94466852136955e+01dB,9.05886158187316e+01�)
1.81970085861002e+05	(-4.49047426906785e+01dB,9.02956514762342e+01�)
1.90546071796328e+05	(-4.82182420406286e+01dB,9.01828801344023e+01�)
1.99526231496892e+05	(-5.05278378693245e+01dB,9.01203937091749e+01�)
2.08929613085408e+05	(-5.22095157009703e+01dB,9.00785611729332e+01�)
2.18776162394960e+05	(-5.34225087315816e+01dB,9.00467713244115e+01�)
2.29086765276782e+05	(-5.42356994271256e+01dB,9.00200850275141e+01�)
2.39883291901954e+05	(-5.46674136936713e+01dB,8.99956105804023e+01�)
2.51188643150963e+05	(-5.46967020057143e+01dB,8.99711026293014e+01�)
2.63026799189543e+05	(-5.42583765978978e+01dB,8.99440538891906e+01�)
2.75422870333822e+05	(-5.32171543493730e+01dB,8.99103801911972e+01�)
2.88403150312666e+05	(-5.12894327259075e+01dB,8.98607132763975e+01�)
3.01995172040208e+05	(-4.77589571125784e+01dB,8.97631662558753e+01�)
3.16227766016844e+05	(-3.95979123820537e+01dB,8.93696983080173e+01�)
3.31131121482598e+05	(-3.69341263105995e+01dB,-8.91879772752308e+01�)
3.46736850452539e+05	(-4.75518214143985e+01dB,-8.97992873741003e+01�)
3.63078054770109e+05	(-5.18307148233306e+01dB,-8.99161704297370e+01�)
3.80189396320569e+05	(-5.40368450346730e+01dB,-8.99749924379278e+01�)
3.98107170553505e+05	(-5.48671549124454e+01dB,-9.00187782733966e+01�)
4.16869383470344e+05	(-5.43526650255911e+01dB,-9.00629667290603e+01�)
4.36515832240175e+05	(-5.19864723050342e+01dB,-9.01269356276380e+01�)
4.57088189614884e+05	(-4.54386907734854e+01dB,-9.03126474413020e+01�)
4.78630092322648e+05	(-3.79761300525357e+01dB,9.06703032450467e+01�)
5.01187233627283e+05	(-5.07476265675962e+01dB,9.00957530358027e+01�)
5.24807460249784e+05	(-5.45128812018887e+01dB,9.00022532110058e+01�)
5.49540873857636e+05	(-5.49655972209865e+01dB,8.99395574304834e+01�)
5.75439937337169e+05	(-5.16208731615022e+01dB,8.98451232009973e+01�)
6.02559586074371e+05	(-2.62457376251427e+01dB,8.70486290712255e+01�)
6.30957344480207e+05	(-5.17791561625658e+01dB,-8.99180686455318e+01�)
6.60693448007610e+05	(-5.58334592803021e+01dB,-9.00285191786647e+01�)
6.91830970918951e+05	(-5.32767639051326e+01dB,-9.01270231533323e+01�)
7.24435960075006e+05	(-3.82479560088924e+01dB,9.06719194439653e+01�)
7.58577575029200e+05	(-5.58787391136688e+01dB,8.99961816149162e+01�)
7.94328234724299e+05	(-5.47199278119426e+01dB,8.98860712156347e+01�)
8.31763771102689e+05	(-4.88468981853720e+01dB,-8.98553595781809e+01�)
8.70963589956100e+05	(-5.76392805087996e+01dB,-9.00695055462680e+01�)
9.12010839355930e+05	(-4.65364991097852e+01dB,9.02163825532884e+01�)
9.54992586021457e+05	(-5.74450263701337e+01dB,8.99062611695007e+01�)
1.00000000000000e+06	(-5.86843585483548e+01dB,-9.00479759406745e+01�)
Step Information: Run=62  (Step: 62/100)
1.00000000000000e+00	(-1.38288985272045e-01dB,-5.59965183363576e-01�)
1.04712854805090e+00	(-1.38329004870836e-01dB,-5.86353728333815e-01�)
1.09647819614319e+00	(-1.38372885064415e-01dB,-6.13985660300364e-01�)
1.14815362149688e+00	(-1.38420998230410e-01dB,-6.42919538765416e-01�)
1.20226443461741e+00	(-1.38473752655185e-01dB,-6.73216677198433e-01�)
1.25892541179417e+00	(-1.38531595995179e-01dB,-7.04941271965382e-01�)
1.31825673855641e+00	(-1.38595019070836e-01dB,-7.38160537197651e-01�)
1.38038426460289e+00	(-1.38664560025871e-01dB,-7.72944845871655e-01�)
1.44543977074593e+00	(-1.38740808887016e-01dB,-8.09367877370320e-01�)
1.51356124843621e+00	(-1.38824412562017e-01dB,-8.47506771803648e-01�)
1.58489319246111e+00	(-1.38916080319080e-01dB,-8.87442291378353e-01�)
1.65958690743756e+00	(-1.39016589792148e-01dB,-9.29258989119240e-01�)
1.73780082874938e+00	(-1.39126793564267e-01dB,-9.73045385245472e-01�)
1.81970085860999e+00	(-1.39247626383586e-01dB,-1.01889415152493e+00�)
1.90546071796325e+00	(-1.39380113071265e-01dB,-1.06690230392991e+00�)
1.99526231496888e+00	(-1.39525377190399e-01dB,-1.11717140392651e+00�)
2.08929613085404e+00	(-1.39684650545253e-01dB,-1.16980776874466e+00�)
2.18776162394956e+00	(-1.39859283592701e-01dB,-1.22492269096843e+00�)
2.29086765276778e+00	(-1.40050756850771e-01dB,-1.28263266780969e+00�)
2.39883291901949e+00	(-1.40260693401136e-01dB,-1.34305964041497e+00�)
2.51188643150958e+00	(-1.40490872587612e-01dB,-1.40633124356818e+00�)
2.63026799189539e+00	(-1.40743245025734e-01dB,-1.47258106614267e+00�)
2.75422870333817e+00	(-1.41019949046139e-01dB,-1.54194892267847e+00�)
2.88403150312661e+00	(-1.41323328709408e-01dB,-1.61458113640905e+00�)
3.01995172040202e+00	(-1.41655953538845e-01dB,-1.69063083410666e+00�)
3.16227766016839e+00	(-1.42020640132959e-01dB,-1.77025825306812e+00�)
3.31131121482592e+00	(-1.42420475837193e-01dB,-1.85363106055126e+00�)
3.46736850452532e+00	(-1.42858844663225e-01dB,-1.94092468596106e+00�)
3.63078054770102e+00	(-1.43339455670763e-01dB,-2.03232266604353e+00�)
3.80189396320562e+00	(-1.43866374037013e-01dB,-2.12801700331455e+00�)
3.98107170553498e+00	(-1.44444055067372e-01dB,-2.22820853790218e+00�)
4.16869383470336e+00	(-1.45077381414979e-01dB,-2.33310733292734e+00�)
4.36515832240167e+00	(-1.45771703809578e-01dB,-2.44293307347564e+00�)
4.57088189614876e+00	(-1.46532885613234e-01dB,-2.55791547914060e+00�)
4.78630092322640e+00	(-1.47367351553483e-01dB,-2.67829473001306e+00�)
5.01187233627274e+00	(-1.48282141013060e-01dB,-2.80432190587561e+00�)
5.24807460249774e+00	(-1.49284966286954e-01dB,-2.93625943823625e+00�)
5.49540873857626e+00	(-1.50384276248979e-01dB,-3.07438157466260e+00�)
5.75439937337159e+00	(-1.51589325910488e-01dB,-3.21897485469945e+00�)
6.02559586074359e+00	(-1.52910252388433e-01dB,-3.37033859643138e+00�)
6.30957344480195e+00	(-1.54358157840400e-01dB,-3.52878539250250e+00�)
6.60693448007598e+00	(-1.55945199968391e-01dB,-3.69464161410716e+00�)
6.91830970918939e+00	(-1.57684690734505e-01dB,-3.86824792113189e+00�)
7.24435960074992e+00	(-1.59591203978139e-01dB,-4.04995977623595e+00�)
7.58577575029186e+00	(-1.61680692670295e-01dB,-4.24014796021421e+00�)
7.94328234724284e+00	(-1.63970616587556e-01dB,-4.43919908546610e+00�)
8.31763771102674e+00	(-1.66480081236460e-01dB,-4.64751610381449e+00�)
8.70963589956084e+00	(-1.69229988901945e-01dB,-4.86551880424914e+00�)
9.12010839355913e+00	(-1.72243202740943e-01dB,-5.09364429540767e+00�)
9.54992586021439e+00	(-1.75544724881249e-01dB,-5.33234746675181e+00�)
1.00000000000000e+01	(-1.79161889521823e-01dB,-5.58210142141729e+00�)
1.04712854805090e+01	(-1.83124572057858e-01dB,-5.84339787263721e+00�)
1.09647819614319e+01	(-1.87465415278578e-01dB,-6.11674749438994e+00�)
1.14815362149689e+01	(-1.92220073682786e-01dB,-6.40268021557808e+00�)
1.20226443461742e+01	(-1.97427476960187e-01dB,-6.70174544549041e+00�)
1.25892541179417e+01	(-2.03130113645281e-01dB,-7.01451221663721e+00�)
1.31825673855641e+01	(-2.09374335901424e-01dB,-7.34156922916371e+00�)
1.38038426460289e+01	(-2.16210686311226e-01dB,-7.68352477901666e+00�)
1.44543977074593e+01	(-2.23694247412627e-01dB,-8.04100654982165e+00�)
1.51356124843621e+01	(-2.31885014563759e-01dB,-8.41466124602506e+00�)
1.58489319246112e+01	(-2.40848292487166e-01dB,-8.80515404229779e+00�)
1.65958690743757e+01	(-2.50655115559294e-01dB,-9.21316782148079e+00�)
1.73780082874938e+01	(-2.61382691545707e-01dB,-9.63940217052761e+00�)
1.81970085860999e+01	(-2.73114868028915e-01dB,-1.00845721009887e+01�)
1.90546071796326e+01	(-2.85942620230819e-01dB,-1.05494064576540e+01�)
1.99526231496889e+01	(-2.99964558254372e-01dB,-1.10346459761241e+01�)
2.08929613085405e+01	(-3.15287450985373e-01dB,-1.15410409473748e+01�)
2.18776162394956e+01	(-3.32026762954103e-01dB,-1.20693484450063e+01�)
2.29086765276778e+01	(-3.50307199370780e-01dB,-1.26203290689400e+01�)
2.39883291901950e+01	(-3.70263253288487e-01dB,-1.31947431581016e+01�)
2.51188643150959e+01	(-3.92039747437754e-01dB,-1.37933464242811e+01�)
2.63026799189540e+01	(-4.15792361659721e-01dB,-1.44168849602781e+01�)
2.75422870333818e+01	(-4.41688135122926e-01dB,-1.50660895778329e+01�)
2.88403150312662e+01	(-4.69905930576940e-01dB,-1.57416694351991e+01�)
3.01995172040203e+01	(-5.00636845866080e-01dB,-1.64443049208586e+01�)
3.16227766016840e+01	(-5.34084555802747e-01dB,-1.71746397692806e+01�)
3.31131121482593e+01	(-5.70465565356610e-01dB,-1.79332723972191e+01�)
3.46736850452534e+01	(-6.10009353044210e-01dB,-1.87207464652336e+01�)
3.63078054770103e+01	(-6.52958381485884e-01dB,-1.95375406892875e+01�)
3.80189396320563e+01	(-6.99567950499115e-01dB,-2.03840579516770e+01�)
3.98107170553500e+01	(-7.50105866943786e-01dB,-2.12606137893117e+01�)
4.16869383470338e+01	(-8.04851905035526e-01dB,-2.21674243703796e+01�)
4.36515832240169e+01	(-8.64097031185892e-01dB,-2.31045941073377e+01�)
4.57088189614878e+01	(-9.28142368823427e-01dB,-2.40721030942297e+01�)
4.78630092322641e+01	(-9.97297881330176e-01dB,-2.50697945983876e+01�)
5.01187233627275e+01	(-1.07188075535503e+00dB,-2.60973628790555e+01�)
5.24807460249776e+01	(-1.15221347253374e+00dB,-2.71543416462255e+01�)
5.49540873857628e+01	(-1.23862156510983e+00dB,-2.82400935094799e+01�)
5.75439937337161e+01	(-1.33143106014332e+00dB,-2.93538007958645e+01�)
6.02559586074362e+01	(-1.43096562776976e+00dB,-3.04944581345756e+01�)
6.30957344480197e+01	(-1.53754346110702e+00dB,-3.16608672111236e+01�)
6.60693448007600e+01	(-1.65147392844490e+00dB,-3.28516340816142e+01�)
6.91830970918941e+01	(-1.77305405176494e+00dB,-3.40651694061410e+01�)
7.24435960074995e+01	(-1.90256487866480e+00dB,-3.52996919073825e+01�)
7.58577575029189e+01	(-2.04026782659390e+00dB,-3.65532352857798e+01�)
7.94328234724287e+01	(-2.18640108802834e+00dB,-3.78236587272571e+01�)
8.31763771102677e+01	(-2.34117619194830e+00dB,-3.91086610260605e+01�)
8.70963589956087e+01	(-2.50477481991470e+00dB,-4.04057982186061e+01�)
9.12010839355916e+01	(-2.67734597357413e+00dB,-4.17125044904283e+01�)
9.54992586021443e+01	(-2.85900358419270e+00dB,-4.30261159849277e+01�)
1.00000000000001e+02	(-3.04982464380981e+00dB,-4.43438970179868e+01�)
1.04712854805091e+02	(-3.24984792216872e+00dB,-4.56630680948531e+01�)
1.09647819614319e+02	(-3.45907331442666e+00dB,-4.69808350426306e+01�)
1.14815362149689e+02	(-3.67746184281803e+00dB,-4.82944185192985e+01�)
1.20226443461742e+02	(-3.90493631220745e+00dB,-4.96010831423157e+01�)
1.25892541179418e+02	(-4.14138259624576e+00dB,-5.08981654979003e+01�)
1.31825673855642e+02	(-4.38665150901412e+00dB,-5.21831003446979e+01�)
1.38038426460290e+02	(-4.64056119791327e+00dB,-5.34534444087254e+01�)
1.44543977074594e+02	(-4.90289997813316e+00dB,-5.47068972742655e+01�)
1.51356124843622e+02	(-5.17342951806071e+00dB,-5.59413190000911e+01�)
1.58489319246113e+02	(-5.45188827877462e+00dB,-5.71547442238057e+01�)
